Card,Set ID,Set Name,Quantity,Foil
Kheru Lich Lord,KTK,Khans of Tarkir,1,
"Kiki-Jiki, Mirror Breaker",CHK,Champions of Kamigawa,2,
"Kira, Great Glass-Spinner",BOK,Betrayers of Kamigawa,4,
Kird Ape,ARN,Arabian Nights,4,
Kitchen Finks,MMA,Modern Masters (2013),1,
Kitchen Finks,SHM,Shadowmoor,5,
Knight of the Reliquary,CON,Conflux,3,
Knight of the White Orchid,ALA,Shards of Alara,3,
Knowledge Pool,MBS,Mirrodin Besieged,1,
Kolaghan's Command,DTK,Dragons of Tarkir,2,
Kor Firewalker,WWK,Worldwake,3,
"Kozilek, Butcher of Truth",ROE,Rise of the Eldrazi,1,
Krark-Clan Ironworks,5DN,Fifth Dawn,2,
Krosan Grip,TSP,Time Spiral,3,
Krosan Reclamation,JUD,Judgment,4,
Kuldotha Forgemaster,SOM,Scars of Mirrodin,4,
Kuldotha Phoenix,SOM,Scars of Mirrodin,1,
Laboratory Maniac,ISD,Innistrad,3,
Land Grant,MMQ,Mercadian Masques,4,
Land Tax,4ED,4th Edition,1,
Lantern of Insight,5DN,Fifth Dawn,3,
Lava Dart,JUD,Judgment,3,
Lava Spike,CHK,Champions of Kamigawa,4,
Leechridden Swamp,SHM,Shadowmoor,1,
Leonin Relic-Warder,MBS,Mirrodin Besieged,4,
"Leovold, Emissary of Trest",CN2,Conspiracy: Take the Crown,2,
Leyline of Sanctity,M11,Magic 2011,4,
Leyline of the Void,GPT,Guildpact,4,
Lich Lord of Unx,ARB,Alara Reborn,1,
Life from the Loam,RAV,Ravnica: City of Guilds,4,
Lightning Axe,TSP,Time Spiral,4,
Lightning Bolt,3ED,Revised Edition,2,
Lightning Bolt,M10,Magic 2010,15,
Lightning Bolt,M11,Magic 2011,7,
Lightning Greaves,MRD,Mirrodin,4,
Lightning Helix,RAV,Ravnica: City of Guilds,4,
Lightning Storm,CSP,Coldsnap,2,
Liliana Vess,M10,Magic 2010,1,
Liliana of the Veil,ISD,Innistrad,4,
Liliana's Reaver,M14,Magic 2014,1,
Lingering Souls,DKA,Dark Ascension,4,
"Linvala, Keeper of Silence",ROE,Rise of the Eldrazi,1,
Lion's Eye Diamond,MI,Mirage,4,
Liquimetal Coating,SOM,Scars of Mirrodin,1,
Living End,TSP,Time Spiral,2,
Living Wish,JUD,Judgment,4,
Llanowar Elves,M10,Magic 2010,5,
Llanowar Wastes,AP,Apocalypse,4,
"Llawan, Cephalid Empress",TOR,Torment,4,
Loam Lion,WWK,Worldwake,4,
Loaming Shaman,DIS,Dissension,1,
Lodestone Golem,WWK,Worldwake,4,
Lonely Sandbar,ONS,Onslaught,6,
Lord of Atlantis,3ED,Revised Edition,1,
Lord of Atlantis,TSB,Time Spiral Timeshifted,3,
Lotus Cobra,PRM-GPP,Grand Prix Foil,2,
Lotus Cobra,ZEN,Zendikar,2,
Lotus Petal,TE,Tempest,4,
Loxodon Hierarch,RAV,Ravnica: City of Guilds,1,
Lurking Predators,M10,Magic 2010,1,
Maelstrom Nexus,ARB,Alara Reborn,1,
Maelstrom Pulse,ARB,Alara Reborn,5,
Magma Phoenix,M11,Magic 2011,1,
Magma Rift,ZEN,Zendikar,1,
Magus of the Disk,TSP,Time Spiral,1,
Magus of the Moon,FUT,Future Sight,4,
Magus of the Tabernacle,PLC,Planar Chaos,4,
Make a Wish,ISD,Innistrad,1,
Makeshift Mannequin,LRW,Lorwyn,1,
Mana Confluence,JOU,Journey into Nyx,1,
Mana Crypt,MPRP-MED,Media Inserts,1,
Mana Leak,M11,Magic 2011,4,
Mana Leak,MM2,Modern Masters 2015,1,
Mana Leak,ST,Stronghold,1,
Mana Reflection,SHM,Shadowmoor,1,
Mana Tithe,PLC,Planar Chaos,4,
Mana Vault,3ED,Revised Edition,1,
Manabond,EX,Exodus,1,
Manamorphose,SHM,Shadowmoor,6,
Marsh Flats,ZEN,Zendikar,4,
Martyr of Sands,CSP,Coldsnap,4,
Masako the Humorless,CHK,Champions of Kamigawa,1,
Masked Admirers,LRW,Lorwyn,1,
Mass Hysteria,MRD,Mirrodin,1,
Massacre Wurm,MBS,Mirrodin Besieged,1,
Massacre,NE,Nemesis,7,
Master of Etherium,ALA,Shards of Alara,4,
Master of the Feast,JOU,Journey into Nyx,1,
Maze of Ith,DRK,The Dark,2,
Meddling Mage,PS,Planeshift,4,
Meditate,TE,Tempest,3,
"Melek, Izzet Paragon",DGM,Dragon's Maze,1,
"Melira, Sylvok Outcast",NPH,New Phyrexia,1,
Memnite,SOM,Scars of Mirrodin,5,
Memoricide,SOM,Scars of Mirrodin,1,
Memory Jar,UL,Urza's Legacy,1,
Memory's Journey,ISD,Innistrad,4,
Mental Misstep,NPH,New Phyrexia,3,
Merchant Scroll,HML,Homelands,4,
Merrow Reejerey,LRW,Lorwyn,4,
Mesmeric Fiend,TOR,Torment,4,
Mesmeric Orb,MRD,Mirrodin,1,
Metalworker,UD,Urza's Destiny,4,
Might of Alara,CON,Conflux,4,
Might of Old Krosa,TSP,Time Spiral,4,
"Mikaeus, the Unhallowed",DKA,Dark Ascension,1,
Mimic Vat,SOM,Scars of Mirrodin,1,
"Minamo, School at Water's Edge",CHK,Champions of Kamigawa,3,
Mind Stone,WL,Weatherlight,6,
Mind Twist,3ED,Revised Edition,1,
Mind Unbound,M12,Magic 2012,1,
Mind's Desire,SCG,Scourge,4,
Mind's Eye,MRD,Mirrodin,1,
Mindbreak Trap,ZEN,Zendikar,3,
Mindcrank,NPH,New Phyrexia,1,
Mindmoil,RAV,Ravnica: City of Guilds,1,
Mindslaver,MRD,Mirrodin,5,
Mindslaver,SOM,Scars of Mirrodin,2,
Mirari's Wake,JUD,Judgment,1,
Mirari,OD,Odyssey,1,
"Miren, the Moaning Well",SOK,Saviors of Kamigawa,1,
Mirran Crusader,MBS,Mirrodin Besieged,2,
Mirrorworks,MBS,Mirrodin Besieged,1,
Misdirection,MMQ,Mercadian Masques,4,
Mishra's Bauble,CSP,Coldsnap,4,
Mishra's Factory,4ED,4th Edition,3,
Mishra's Factory,ATQ,Antiquities,1,
Mishra's Workshop,ATQ,Antiquities,1,
Mistbind Clique,LRW,Lorwyn,4,
Mistmeadow Witch,SHM,Shadowmoor,1,
Misty Rainforest,ZEN,Zendikar,4,
Mogg Fanatic,TE,Tempest,4,
Mogg War Marshal,TSP,Time Spiral,4,
Mold Shambler,ZEN,Zendikar,1,
Molten Disaster,FUT,Future Sight,1,
Molten Rain,MRD,Mirrodin,4,
Molten Slagheap,TSP,Time Spiral,4,
Momentary Blink,TSP,Time Spiral,1,
Monastery Mentor,FRF,Fate Reforged,4,
Monastery Swiftspear,KTK,Khans of Tarkir,1,
Monstrous Carabid,ARB,Alara Reborn,4,
Mortify,GPT,Guildpact,1,
Mosswort Bridge,LRW,Lorwyn,4,
Mother of Runes,UL,Urza's Legacy,4,
Mountain,UNH,Unhinged,15,
Mountain,ZEN,Zendikar,23,
Mouth of Ronom,CSP,Coldsnap,4,
Mox Diamond,ST,Stronghold,2,
Mox Emerald,2ED,Unlimited Edition,1,
Mox Jet,2ED,Unlimited Edition,1,
Mox Opal,SOM,Scars of Mirrodin,4,
Mox Sapphire,2ED,Unlimited Edition,1,
Muddle the Mixture,RAV,Ravnica: City of Guilds,4,
Mulldrifter,LRW,Lorwyn,1,
Murderous Cut,KTK,Khans of Tarkir,5,
Murderous Redcap,SHM,Shadowmoor,4,
Murmuring Bosk,MOR,Morningtide,1,
Muscle Sliver,TE,Tempest,4,
Mutagenic Growth,NPH,New Phyrexia,6,
Mutavault,MOR,Morningtide,4,
Mycosynth Lattice,DST,Darksteel,1,
Mycosynth Wellspring,NPH,New Phyrexia,1,
Myr Battlesphere,SOM,Scars of Mirrodin,2,
Myr Matrix,DST,Darksteel,1,
Myr Propagator,SOM,Scars of Mirrodin,1,
Myr Retriever,MRD,Mirrodin,1,
Myr Turbine,MBS,Mirrodin Besieged,1,
Mystic Gate,SHM,Shadowmoor,3,
Mystic Remora,ICE,Ice Age,4,
Mystic Retrieval,DKA,Dark Ascension,1,
Mystic Snake,AP,Apocalypse,1,
Mystical Teachings,TSP,Time Spiral,4,
Mystical Tutor,MI,Mirage,3,
Nameless Inversion,MM2,Modern Masters 2015,4,
Narcomoeba,FUT,Future Sight,4,
Natural Order,POR,Portal,1,
Natural Order,VI,Visions,3,
Natural State,OGW,Oath of the Gatewatch,4,
Naturalize,10E,10th Edition,5,
Nature's Claim,WWK,Worldwake,6,
Necromancy,VI,Visions,1,
Necropotence,ICE,Ice Age,1,
Necrotic Ooze,SOM,Scars of Mirrodin,3,
Negate,MOR,Morningtide,4,
"Nekusar, the Mindrazer",C13,Commander 2013,1,
Nephalia Smuggler,AVR,Avacyn Restored,1,
Nether Spirit,MMQ,Mercadian Masques,1,
Nettle Sentinel,EVE,Eventide,4,
Nevermaker,MOR,Morningtide,1,
Nevinyrral's Disk,3ED,Revised Edition,4,
Nevinyrral's Disk,4ED,4th Edition,1,
"Nicol Bolas, Planeswalker",CON,Conflux,1,
Nihil Spellbomb,SOM,Scars of Mirrodin,5,
Nim Deathmantle,SOM,Scars of Mirrodin,1,
Nimble Mongoose,OD,Odyssey,4,
Nimbus Maze,FUT,Future Sight,4,
Ninja of the Deep Hours,BOK,Betrayers of Kamigawa,5,
Nivix Guildmage,RTR,Return to Ravnica,1,
Nix,FUT,Future Sight,1,
Noble Hierarch,CON,Conflux,4,
Norin the Wary,TSP,Time Spiral,4,
Notion Thief,DGM,Dragon's Maze,3,
Nourishing Shoal,BOK,Betrayers of Kamigawa,4,
Noxious Ghoul,LGN,Legions,1,
Noxious Revival,NPH,New Phyrexia,1,
Null Rod,WL,Weatherlight,4,
Nullmage Advocate,JUD,Judgment,1,
"Nykthos, Shrine to Nyx",THS,Theros,1,
Oath of Druids,EX,Exodus,4,
Oblivion Ring,ALA,Shards of Alara,4,
Oblivion Ring,LRW,Lorwyn,4,
Oblivion Stone,MRD,Mirrodin,4,
"Oboro, Palace in the Clouds",SOK,Saviors of Kamigawa,1,
Obstinate Baloth,M11,Magic 2011,1,
"Okina, Temple to the Grandfathers",CHK,Champions of Kamigawa,1,
Olivia Voldaren,ISD,Innistrad,1,
Omniscience,M13,Magic 2013,4,
Opt,IN,Invasion,3,
"Oran-Rief, the Vastwood",ZEN,Zendikar,2,
Orim's Chant,PS,Planeshift,4,
Ornithopter,M10,Magic 2010,4,
Ornithopter,MRD,Mirrodin,4,
Orzhov Pontiff,GPT,Guildpact,4,
Orzhov Signet,GPT,Guildpact,4,
Oust,ROE,Rise of the Eldrazi,4,
Overgrown Tomb,RAV,Ravnica: City of Guilds,4,
Overgrown Tomb,RTR,Return to Ravnica,2,
Oversold Cemetery,ONS,Onslaught,1,
Pack Rat,RTR,Return to Ravnica,1,
Pact of Negation,FUT,Future Sight,4,
Pact of the Titan,FUT,Future Sight,1,
Painful Truths,BFZ,Battle for Zendikar,2,
Painter's Servant,SHM,Shadowmoor,3,
Panglacial Wurm,CSP,Coldsnap,1,
Past in Flames,ISD,Innistrad,1,
Path to Exile,CON,Conflux,6,
Patriarch's Bidding,ONS,Onslaught,1,
Peer Through Depths,CHK,Champions of Kamigawa,4,
Pendelhaven,TSB,Time Spiral Timeshifted,2,
Pentad Prism,5DN,Fifth Dawn,4,
Pentavus,MRD,Mirrodin,1,
Perish,TE,Tempest,4,
Pernicious Deed,AP,Apocalypse,4,
Perplexing Chimera,BNG,Born of the Gods,1,
Pestermite,LRW,Lorwyn,4,
Petrified Field,OD,Odyssey,1,
Phyrexia's Core,NPH,New Phyrexia,1,
Phyrexian Arena,AP,Apocalypse,1,
Phyrexian Crusader,MBS,Mirrodin Besieged,1,
Phyrexian Metamorph,NPH,New Phyrexia,1,
Phyrexian Revoker,MBS,Mirrodin Besieged,4,
Phyrexian Tower,UZ,Urza's Saga,1,
Phyrexian Vatmother,MBS,Mirrodin Besieged,1,
Phyrexian Vault,MI,Mirage,1,
Pillar of Flame,AVR,Avacyn Restored,4,
Piracy Charm,PLC,Planar Chaos,1,
Pithing Needle,SOK,Saviors of Kamigawa,4,
Plaguebearer,EX,Exodus,1,
Plains,UNH,Unhinged,7,
Plains,ZEN,Zendikar,3,
Plateau,3ED,Revised Edition,4,
Platinum Angel,MRD,Mirrodin,4,
Platinum Emperion,SOM,Scars of Mirrodin,2,
Polluted Delta,KTK,Khans of Tarkir,1,
Polluted Delta,ONS,Onslaught,4,
Ponder,LRW,Lorwyn,4,
Ponder,M10,Magic 2010,8,
Ponder,M12,Magic 2012,1,
Ponder,PRM-MPR,Magic Player Rewards,3,
Pontiff of Blight,DGM,Dragon's Maze,1,
Portent,ICE,Ice Age,1,
Powder Keg,UD,Urza's Destiny,3,
Pox,ICE,Ice Age,1,
Praetor's Grasp,NPH,New Phyrexia,3,
Precursor Golem,SOM,Scars of Mirrodin,1,
Predatory Advantage,ARB,Alara Reborn,1,
Predict,OD,Odyssey,1,
Preordain,M11,Magic 2011,9,
Prescient Chimera,THS,Theros,1,
Price of Progress,EX,Exodus,4,
Prime Speaker Zegana,GTC,Gatecrash,1,
Primeval Titan,PRM-GPP,Grand Prix Foil,3,
Primeval Titan,M11,Magic 2011,1,
Primordial Sage,RAV,Ravnica: City of Guilds,1,
Prismatic Omen,SHM,Shadowmoor,4,
Progenitus,CON,Conflux,4,
Propaganda,TE,Tempest,4,
Prophet of Kruphix,THS,Theros,2,
Prophetic Prism,ROE,Rise of the Eldrazi,4,
Prosperity,VI,Visions,1,
Protean Hulk,DIS,Dissension,1,
Psychic Intrusion,THS,Theros,1,
Punishing Fire,ZEN,Zendikar,4,
Putrid Imp,TOR,Torment,4,
Pyretic Ritual,M11,Magic 2011,4,
Pyrite Spellbomb,MRD,Mirrodin,5,
Pyroblast,ICE,Ice Age,7,
Pyroclasm,ICE,Ice Age,4,
Pyroclasm,M10,Magic 2010,4,
Pyroclasm,M11,Magic 2011,1,
Pyrokinesis,ALL,Alliances,4,
Pyromancer Ascension,ZEN,Zendikar,4,
Pyrostatic Pillar,SCG,Scourge,4,
Qasali Pridemage,ARB,Alara Reborn,4,
Quirion Ranger,VI,Visions,4,
Raging Ravine,WWK,Worldwake,4,
Rakdos Carnarium,DIS,Dissension,1,
Rakdos Signet,DIS,Dissension,5,
Rancor,UL,Urza's Legacy,8,
Ranger of Eos,ALA,Shards of Alara,4,
Ratchet Bomb,SOM,Scars of Mirrodin,1,
Raven's Crime,EVE,Eventide,4,
Ravenous Trap,ZEN,Zendikar,4,
Ray of Revelation,DKA,Dark Ascension,4,
Ray of Revelation,JUD,Judgment,1,
Razorverge Thicket,SOM,Scars of Mirrodin,4,
Reality Smasher,OGW,Oath of the Gatewatch,1,
Reanimate,TE,Tempest,4,
Reaper from the Abyss,ISD,Innistrad,1,
Reaper of the Wilds,THS,Theros,1,
Reassembling Skeleton,M11,Magic 2011,1,
Rebuild,UL,Urza's Legacy,3,
Recall,CHR,Chronicles,2,
Recall,LEG,Legends,1,
Reclamation Sage,M15,Magic 2015,5,
Red Elemental Blast,3ED,Revised Edition,2,
Redirect,M12,Magic 2012,1,
Reflecting Pool,SHM,Shadowmoor,4,
Reflecting Pool,TE,Tempest,1,
Regal Force,EVE,Eventide,4,
Regrowth,3ED,Revised Edition,2,
Reiterate,TSP,Time Spiral,1,
Release the Ants,MOR,Morningtide,4,
Relentless Assault,VI,Visions,1,
Relic of Progenitus,ALA,Shards of Alara,4,
Reliquary Tower,M13,Magic 2013,1,
Remand,RAV,Ravnica: City of Guilds,5,
Repeal,GPT,Guildpact,6,
Reset,LEG,Legends,4,
Reshape,DST,Darksteel,4,
Rest in Peace,RTR,Return to Ravnica,3,
Restoration Angel,AVR,Avacyn Restored,1,
Retract,DST,Darksteel,4,
Reveillark,MOR,Morningtide,4,
Reverberate,M12,Magic 2012,1,
Reverent Silence,NE,Nemesis,1,
Rift Bolt,TSP,Time Spiral,4,
Riftstone Portal,JUD,Judgment,4,
Riptide Laboratory,ONS,Onslaught,1,
Rise of the Dark Realms,M14,Magic 2014,1,
Rishadan Port,MMQ,Mercadian Masques,4,
Rite of Flame,CSP,Coldsnap,4,
Rites of Flourishing,FUT,Future Sight,1,
River of Tears,FUT,Future Sight,4,
Rooftop Storm,ISD,Innistrad,1,
Roon of the Hidden Realm,C13,Commander 2013,1,
Root Maze,TE,Tempest,1,
Rot Farm Skeleton,DGM,Dragon's Maze,1,
Rough/Tumble,PLC,Planar Chaos,4,
Royal Assassin,M11,Magic 2011,1,
Rubinia Soulsinger,LEG,Legends,1,
Rugged Prairie,EVE,Eventide,4,
Rule of Law,MRD,Mirrodin,4,
Runed Halo,SHM,Shadowmoor,4,
"Ruric Thar, the Unbowed",DGM,Dragon's Maze,1,
Sacred Foundry,GTC,Gatecrash,2,
Sacred Foundry,RAV,Ravnica: City of Guilds,4,
Saffi Eriksdotter,TSP,Time Spiral,1,
Sakura-Tribe Elder,CHK,Champions of Kamigawa,6,
Saltcrusted Steppe,TSP,Time Spiral,4,
Salvaging Station,5DN,Fifth Dawn,1,
Sapling of Colfenor,EVE,Eventide,1,
Savannah,3ED,Revised Edition,4,
Scalding Tarn,ZEN,Zendikar,4,
Scapeshift,MOR,Morningtide,4,
Scarecrone,EVE,Eventide,1,
Scavenging Ooze,M14,Magic 2014,2,
Scourge Devil,ALA,Shards of Alara,4,
Scrabbling Claws,MRD,Mirrodin,1,
Scrubland,3ED,Revised Edition,4,
Scrying Sheets,CSP,Coldsnap,4,
Sculpting Steel,MRD,Mirrodin,1,
Sea Gate Oracle,ROE,Rise of the Eldrazi,1,
Seachrome Coast,SOM,Scars of Mirrodin,2,
Seal of Doom,DIS,Dissension,1,
Seal of Fire,DIS,Dissension,4,
Seal of Fire,NE,Nemesis,4,
Seal of Primordium,PLC,Planar Chaos,4,
Search for Tomorrow,TSP,Time Spiral,4,
Searing Blaze,WWK,Worldwake,4,
Seat of the Synod,MRD,Mirrodin,12,
Secluded Steppe,ONS,Onslaught,8,
"Sedris, the Traitor King",ALA,Shards of Alara,1,
See the Unwritten,KTK,Khans of Tarkir,1,
Seething Song,MRD,Mirrodin,4,
Seismic Assault,EX,Exodus,4,
Sejiri Refuge,ZEN,Zendikar,4,
Selesnya Sanctuary,RAV,Ravnica: City of Guilds,1,
Selesnya Signet,RAV,Ravnica: City of Guilds,4,
Sensei's Divining Top,CHK,Champions of Kamigawa,8,
Serendib Djinn,ARN,Arabian Nights,1,
Serra Ascendant,M11,Magic 2011,3,
Serra Avenger,TSP,Time Spiral,4,
Serra's Sanctum,UZ,Urza's Saga,2,
Serum Visions,5DN,Fifth Dawn,4,
Servant of Tymaret,BNG,Born of the Gods,1,
Shahrazad,ARN,Arabian Nights,1,
Shard Volley,MOR,Morningtide,4,
Shattering Pulse,EX,Exodus,1,
Shattering Spree,GPT,Guildpact,6,
Shatterstorm,3ED,Revised Edition,4,
Shelldock Isle,LRW,Lorwyn,3,
"Sheoldred, Whispering One",PRM-PRE,Prerelease Foil,1,
Shepherd of Rot,ONS,Onslaught,1,
Shimmer Myr,MBS,Mirrodin Besieged,1,
Shining Shoal,BOK,Betrayers of Kamigawa,4,
Shivan Dragon,2ED,Unlimited Edition,1,
Shivan Reef,AP,Apocalypse,4,
"Shizo, Death's Storehouse",CHK,Champions of Kamigawa,1,
Show and Tell,UZ,Urza's Saga,4,
Shrapnel Blast,MRD,Mirrodin,4,
Shriekmaw,LRW,Lorwyn,3,
Siege Rhino,KTK,Khans of Tarkir,2,
Siege-Gang Commander,SCG,Scourge,4,
"Sigarda, Host of Herons",AVR,Avacyn Restored,1,
Sigil of the Empty Throne,CON,Conflux,2,
Signal Pest,MBS,Mirrodin Besieged,4,
Silence,M10,Magic 2010,4,
Silvergill Adept,LRW,Lorwyn,4,
Simian Spirit Guide,PLC,Planar Chaos,4,
Simic Growth Chamber,DIS,Dissension,1,
Simic Signet,DIS,Dissension,4,
Sinew Sliver,PLC,Planar Chaos,4,
Sire of Insanity,DGM,Dragon's Maze,1,
Skaab Ruinator,ISD,Innistrad,1,
Skirk Prospector,ONS,Onslaught,4,
Skullclamp,DST,Darksteel,1,
Skullcrack,GTC,Gatecrash,5,
Sky Hussar,DIS,Dissension,4,
Skyscribing,DIS,Dissension,1,
Slaughter Games,RTR,Return to Ravnica,3,
Slaughter Pact,FUT,Future Sight,4,
Sleight of Hand,7E,7th Edition,4,
Slippery Bogle,EVE,Eventide,4,
"Slobad, Goblin Tinkerer",DST,Darksteel,1,
Smallpox,TSP,Time Spiral,4,
Smash to Smithereens,MM2,Modern Masters 2015,1,
Smash to Smithereens,SHM,Shadowmoor,5,
Smokestack,UZ,Urza's Saga,4,
Snakeform,EVE,Eventide,1,
Snap,UL,Urza's Legacy,4,
Snapback,TSP,Time Spiral,4,
Snapcaster Mage,ISD,Innistrad,5,
Sneak Attack,UZ,Urza's Saga,4,
Snow-Covered Forest,CSP,Coldsnap,9,
Snow-Covered Forest,ICE,Ice Age,23,
Snow-Covered Island,CSP,Coldsnap,4,
Snow-Covered Island,ICE,Ice Age,3,
Snow-Covered Mountain,CSP,Coldsnap,4,
Snow-Covered Mountain,ICE,Ice Age,12,
Snow-Covered Plains,CSP,Coldsnap,5,
Snow-Covered Plains,ICE,Ice Age,3,
Snow-Covered Swamp,CSP,Coldsnap,12,
Snow-Covered Swamp,ICE,Ice Age,5,
Sol Ring,3ED,Revised Edition,1,
Sol Ring,CMD,Commander (2011),3,
Solemn Simulacrum,MRD,Mirrodin,3,
Solitary Confinement,JUD,Judgment,4,
Sonic Burst,EX,Exodus,4,
Soul Ransom,GTC,Gatecrash,1,
Soul Warden,M10,Magic 2010,4,
Soul of New Phyrexia,M15,Magic 2015,1,
Sower of Temptation,LRW,Lorwyn,3,
Sowing Salt,BOK,Betrayers of Kamigawa,4,
Spatial Contortion,OGW,Oath of the Gatewatch,2,
Spawning Pit,DST,Darksteel,1,
Spectral Procession,SHM,Shadowmoor,4,
Spell Pierce,ZEN,Zendikar,12,
Spell Snare,DIS,Dissension,4,
Spellskite,NPH,New Phyrexia,5,
Spellstutter Sprite,LRW,Lorwyn,4,
Sphere of Resistance,EX,Exodus,4,
Sphinx of Lost Truths,ZEN,Zendikar,3,
Sphinx of Uthuun,M12,Magic 2012,1,
Sphinx of the Steel Wind,ARB,Alara Reborn,2,
Spike Feeder,ST,Stronghold,3,
Spike Weaver,EX,Exodus,1,
Spine of Ish Sah,MBS,Mirrodin Besieged,1,
Spinerock Knoll,LRW,Lorwyn,2,
Spire of Industry,AER,Aether Revolt,2,
Spirit of the Labyrinth,BNG,Born of the Gods,2,
Spiteful Blow,JOU,Journey into Nyx,1,
Spoils of the Vault,MRD,Mirrodin,4,
Spreading Seas,ZEN,Zendikar,4,
Springleaf Drum,LRW,Lorwyn,4,
Staff of Domination,5DN,Fifth Dawn,1,
Staff of Nin,M13,Magic 2013,2,
Standstill,OD,Odyssey,4,
Starstorm,ONS,Onslaught,1,
Steam Augury,THS,Theros,1,
Steam Vents,GPT,Guildpact,4,
Steel Hellkite,SOM,Scars of Mirrodin,1,
Steel Overseer,DDF,Duel Decks: Elspeth vs. Tezzeret,2,
Steel Overseer,M11,Magic 2011,2,
Steel Sabotage,MBS,Mirrodin Besieged,4,
Steelshaper's Gift,5DN,Fifth Dawn,2,
Steppe Lynx,ZEN,Zendikar,4,
Sterling Grove,IN,Invasion,4,
Stifle,SCG,Scourge,4,
Stingerfling Spider,M12,Magic 2012,1,
Stingscourger,PLC,Planar Chaos,4,
Stinkweed Imp,RAV,Ravnica: City of Guilds,4,
Stirring Wildwood,WWK,Worldwake,3,
Stomping Ground,GPT,Guildpact,4,
Stonecloaker,PLC,Planar Chaos,1,
Stoneforge Mystic,WWK,Worldwake,4,
Stony Silence,ISD,Innistrad,1,
Storage Matrix,UD,Urza's Destiny,1,
Strangling Soot,TSP,Time Spiral,1,
Strategic Planning,C13,Commander 2013,1,
Street Wraith,FUT,Future Sight,4,
Strionic Resonator,M14,Magic 2014,1,
Strip Mine,4ED,4th Edition,4,
Strip Mine,ATQ,Antiquities,1,
Stronghold Assassin,ST,Stronghold,1,
Stubborn Denial,KTK,Khans of Tarkir,4,
Submerge,NE,Nemesis,4,
Sudden Shock,TSP,Time Spiral,4,
Sulfur Elemental,PLC,Planar Chaos,4,
Sulfur Vent,IN,Invasion,4,
Sulfuric Vortex,SCG,Scourge,5,
Sulfurous Springs,ICE,Ice Age,3,
Summoner's Pact,FUT,Future Sight,4,
Summoning Station,5DN,Fifth Dawn,1,
Sun Titan,M11,Magic 2011,1,
Sunblast Angel,SOM,Scars of Mirrodin,1,
Sundering Titan,DST,Darksteel,3,
Sunken Hope,PS,Planeshift,1,
Sunken Ruins,SHM,Shadowmoor,4,
Sunpetal Grove,M12,Magic 2012,1,
Suppression Field,RAV,Ravnica: City of Guilds,4,
Surgical Extraction,NPH,New Phyrexia,3,
Survival of the Fittest,EX,Exodus,4,
Swamp,UNH,Unhinged,14,
Swan Song,THS,Theros,1,
Swans of Bryn Argoll,SHM,Shadowmoor,4,
Sword of Body and Mind,SOM,Scars of Mirrodin,2,
Sword of Fire and Ice,DST,Darksteel,4,
Sword of Light and Shadow,DST,Darksteel,4,
Sword of War and Peace,NPH,New Phyrexia,1,
Sword of the Meek,FUT,Future Sight,3,
Swords to Plowshares,3ED,Revised Edition,1,
Swords to Plowshares,4ED,4th Edition,2,
Swords to Plowshares,ATH,Anthologies,1,
Swords to Plowshares,BRB,Battle Royale,1,
Swords to Plowshares,ICE,Ice Age,6,
Sylvan Library,4ED,4th Edition,3,
Sylvan Library,5ED,5th Edition,1,
Sylvan Safekeeper,JUD,Judgment,1,
Sylvan Scrying,MRD,Mirrodin,4,
Syphon Flesh,CMD,Commander (2011),1,
Taiga,3ED,Revised Edition,4,
Tangle Wire,NE,Nemesis,4,
Tarfire,LRW,Lorwyn,4,
Tarmogoyf,FUT,Future Sight,8,
"Tasigur, the Golden Fang",FRF,Fate Reforged,3,
Tectonic Edge,WWK,Worldwake,2,
Teferi's Puzzle Box,VI,Visions,1,
Telemin Performance,CON,Conflux,1,
Telling Time,RAV,Ravnica: City of Guilds,4,
Tempered Steel,SOM,Scars of Mirrodin,1,
Temple Bell,M11,Magic 2011,1,
Temple Garden,RAV,Ravnica: City of Guilds,4,
Temple Garden,RTR,Return to Ravnica,4,
Temple of the False God,SCG,Scourge,3,
Tempt with Reflections,C13,Commander 2013,1,
Temur Battle Rage,FRF,Fate Reforged,6,
Tendrils of Agony,SCG,Scourge,4,
Terastodon,WWK,Worldwake,1,
Terminate,ARB,Alara Reborn,4,
Terminate,PS,Planeshift,5,
Terminus,AVR,Avacyn Restored,1,
Terminus,MM3,Modern Masters 2017,3,
Terramorphic Expanse,10E,10th Edition,4,
Tetravus,ATQ,Antiquities,1,
Tezzeret the Seeker,ALA,Shards of Alara,1,
"Tezzeret, Agent of Bolas",MBS,Mirrodin Besieged,1,
"Thada Adel, Acquisitor",WWK,Worldwake,3,
"Thalia, Guardian of Thraben",DKA,Dark Ascension,4,
"Thalia, Heretic Cathar",EMN,Eldritch Moon,2,
Thawing Glaciers,ALL,Alliances,1,
Thespian's Stage,GTC,Gatecrash,4,
Thirst for Knowledge,MRD,Mirrodin,7,
Thopter Assembly,MBS,Mirrodin Besieged,1,
Thopter Foundry,ARB,Alara Reborn,4,
Thorn of Amethyst,LRW,Lorwyn,4,
Thought Scour,DKA,Dark Ascension,3,
Thoughtcast,MRD,Mirrodin,8,
Thoughtseize,LRW,Lorwyn,4,
Thran Dynamo,UD,Urza's Destiny,1,
Thran Forge,WL,Weatherlight,1,
Thraximundar,ARB,Alara Reborn,1,
Threads of Disloyalty,BOK,Betrayers of Kamigawa,4,
Through the Breach,CHK,Champions of Kamigawa,4,
